fc1.weight,fc1.bias,fc2.weight,fc2.bias,fc3.weight,fc3.bias
          4.1318e-02,  6.6644e-02, -2.1679e-01],
        [-6.2054e-01,  1.0514e-01, -1.8857e-01, -2.7582e-01, -2.0751e-01,
          2.0817e-01, -1.5012e-01, -2.6848e-01, -4.4449e-01,  1.9565e-01,
         -7.0670e-02, -3.7485e-01, -2.8491e-01, -1.4467e+00, -3.6988e-02,
         -3.0650e-01, -5.6942e-01,  1.8844e-01, -9.8538e-02, -2.9584e-01,
         -1.9103e-01, -4.5041e+00, -8.4675e-02, -2.9595e-01, -5.4834e-01,
          1.7778e-01,  4.8795e-03, -5.3874e-01,  1.6615e-01,  2.3036e-01,
         -2.4222e-02, -6.2395e-01, -4.9758e-01, -8.7255e-02, -3.2858e-02,
         -3.2479e-01,  2.5275e-01, -1.5031e+00, -1.3401e-01, -3.0511e-01,
         -3.9980e-01,  4.9146e-01,  1.2675e-02,  9.1742e-01,  2.7448e-01,
         -4.4960e+00, -9.7019e-04,  9.0355e-01],
        [ 3.5949e-01,  1.0418e+00,  2.9172e-02, -2.9311e-01, -4.5639e-01,
         -1.5687e+00,  1.2907e-02, -2.2665e-01,  3.7325e-01,  1.0696e+00,
         -1.2153e-01,  1.0887e-01, -3.0697e-01, -1.4627e+00, -6.6065e-02,
          7.8046e-02,  2.0159e-01,  8.9404e-01, -1.0981e-01, -2.1450e-01,
         -5.9955e-03, -7.5725e-01, -1.2441e-01, -1.6229e-01,  1.5397e-01,
          1.2386e+00,  8.2692e-02,  3.5817e-02,  4.2938e-01, -1.5650e+00,
          9.0138e-02,  3.0942e-02,  2.9649e-01,  1.2473e+00,  6.1686e-02,
         -1.5989e-01,  3.0727e-01, -1.5422e+00,  6.2679e-02, -2.0908e-01,
          2.2476e-01,  7.6894e-01,  1.1583e-01, -5.4659e-01,  1.0771e-01,
         -7.2393e-01,  9.0957e-02, -5.5682e-01],
        [ 5.1312e-01,  1.2074e+00,  1.5889e-02, -3.4147e-01, -2.7038e-01,
          4.3439e-01,  1.0098e-01, -2.7319e-01,  5.3068e-01,  9.5512e-01,
         -1.2083e-02, -4.8606e-01,  8.9949e-01,  7.4788e-01,  2.4339e-02,
         -5.0291e-01,  7.2628e-01,  6.3486e-01,  1.8808e-01, -9.9404e-02,
          2.0996e+00,  1.4105e+00,  2.1069e-01, -7.0907e-02,  6.0881e-01,
         -2.2660e-01,  6.6883e-02, -3.6591e-01,  3.1163e-01,  3.9879e-01,
          4.9191e-02, -3.2746e-01,  6.3235e-01, -2.1430e-01,  9.2905e-02,
         -3.9923e-01, -9.2354e-01,  8.0135e-01,  6.8566e-02, -3.5154e-01,
          8.0307e-01,  1.3065e-01,  2.0626e-01, -9.7014e-02, -2.0998e+00,
          1.3334e+00,  1.2944e-01, -1.5330e-01],
        [ 7.0265e-01, -5.3703e-01,  3.5128e-02,  9.0855e-03,  2.1097e-01,
         -1.3256e+00,  4.0085e-02,  7.9211e-03,  6.4378e-01, -6.2596e-01,
          1.2210e-01, -4.1309e-01,  2.9159e-01, -1.6411e+00,  2.0599e-01,
         -4.2466e-01,  5.2210e-01, -7.1521e-01, -1.5312e-01, -1.2495e-02,
          4.8176e-01, -1.6062e+00, -7.8765e-02, -9.5275e-03, -8.6515e-02,
          7.5018e-01, -6.0494e-02, -3.7200e-01, -1.9410e-01, -1.3737e+00,
          3.2509e-02, -3.7082e-01, -1.2385e-01,  7.4171e-01, -6.3918e-02,
         -2.7584e-01, -2.3474e-01, -1.6475e+00, -1.7121e-02, -2.1983e-01,
         -2.2105e-01,  7.1516e-01, -6.9249e-02,  4.7021e-01, -4.6216e-01,
         -1.5593e+00,  9.6865e-03,  5.0027e-01],
        [ 6.1418e-01, -3.0983e-01, -1.0067e-01,  6.8009e-02, -7.2465e-01,
         -1.3734e+00, -9.3359e-02,  1.0777e-01,  4.6317e-01, -3.6854e-02,
         -4.1816e-01,  2.8702e-02, -3.2120e-01, -1.6473e+00, -3.8918e-01,
          3.2822e-03,  3.2056e-01, -7.4817e-02, -2.1788e-01,  3.7895e-01,
         -1.0410e-01, -1.7492e+00, -1.2467e-01,  3.9931e-01, -1.9178e-01,
          3.6635e+00,  4.4791e-02, -3.1893e-01,  6.4942e-01, -1.3276e+00,
          8.9941e-03, -3.1475e-01, -9.0099e-02,  3.7588e+00, -2.2875e-02,
         -3.7839e-01,  4.2403e-01, -1.6509e+00, -9.1515e-02, -2.7882e-01,
          6.4171e-02,  3.5734e+00, -3.2888e-01, -3.9055e-01,  2.2762e-02,
         -1.7333e+00, -2.8878e-01, -3.7198e-01],
        [ 1.8885e-01,  1.1654e+00, -1.8274e-01,  8.3710e-02,  7.6950e-01,
         -1.9505e+00, -1.7960e-01,  8.0847e-02,  5.3409e-02,  9.9133e-01,
         -1.1400e-01,  1.8020e-01,  9.3195e-01, -2.3454e+00, -1.0460e-01,
          1.7331e-01, -6.6198e-02,  6.8994e-01, -1.7493e-01,  3.2701e-01,
          3.7507e-01, -8.7094e-01, -2.3567e-01,  3.2691e-01, -1.0403e-01,
          2.7254e+00,  9.5135e-02,  7.6886e-01, -6.7946e-01, -1.9806e+00,
          8.9071e-02,  6.8599e-01, -1.7403e-01,  3.5245e+00,  5.2811e-01,
          7.5710e-01, -8.7039e-01, -2.3330e+00,  4.7578e-01,  7.4840e-01,
         -3.1768e-01,  1.7282e+00,  1.5308e-01, -1.3585e+00, -3.8249e-01,
         -7.9816e-01,  2.2950e-01, -1.3195e+00],
        [ 2.5793e-01,  1.4932e-01,  5.7905e-02, -4.6718e-02,  4.3015e-01,
         -1.9217e+00,  4.7235e-02, -9.2325e-02,  2.1646e-01, -1.8655e-01,
          1.5807e-01, -2.5331e-01,  2.9204e-01, -1.4402e+00,  1.1444e-01,
         -1.5801e-01,  1.0732e-01, -3.2690e-01,  8.3247e-02, -1.2310e-01,
         -4.6686e-01,  1.1533e+00,  5.5059e-02, -1.8735e-02,  1.1814e-01,
          4.5706e-01, -2.1114e-03,  1.9654e+00, -5.0379e-01, -1.9323e+00,
         -8.6731e-04,  1.9045e+00,  1.8463e-01,  8.9689e-01,  3.4139e-02,
          1.7490e-01, -2.1470e-01, -1.3281e+00,  7.7094e-02,  2.3768e-01,
          9.9737e-02, -6.4715e-01,  4.9969e-01, -2.7899e+00,  4.3186e-01,
          1.2505e+00,  4.2162e-01, -2.7258e+00],
        [ 5.0756e-01,  9.5287e-02, -1.6148e-01, -3.6492e-02, -4.2784e-01,
         -1.3797e+00, -2.0520e-01, -2.4684e-02,  3.2847e-01, -3.0623e-03,
          1.0123e-01,  8.3989e-01,  2.0595e-01, -1.0874e+00,  2.8302e-03,
          8.4463e-01,  1.9818e-01, -6.3706e-02,  2.7038e-01,  1.7009e-02,
          7.6478e-01, -1.0860e+00,  2.2420e-01, -3.2018e-03,  3.8170e-01,
         -4.0310e-01, -9.8473e-02,  5.7483e-01,  3.7342e-01, -1.4348e+00,
         -1.3364e-01,  6.6018e-01,  3.4549e-01, -4.8418e-01,  2.0550e-03,
         -1.3344e-01, -1.0537e-01, -1.1277e+00,  1.2932e-02, -7.7489e-02,
          1.8579e-01, -6.0278e-01,  8.2658e-02, -6.3498e-01, -7.2226e-01,
         -1.0860e+00,  1.1033e-01, -6.2845e-01],
        [ 2.5585e-01,  1.1901e-01, -2.3996e-02, -3.0691e-01, -3.7398e-01,
         -1.3582e+00, -3.0736e-02, -3.7060e-01,  1.4788e-01, -1.8379e-01,
         -3.8352e-01,  2.2875e-01, -3.5586e-01, -1.0197e+00, -2.6619e-01,
          1.6806e-01,  8.5857e-02, -7.3906e-01,  5.3823e-02, -1.1521e-01,
         -3.3690e-01, -9.9401e-01,  7.6669e-02, -9.3192e-02,  6.2660e-01,
          1.5158e+00,  8.7452e-02,  2.2287e-01,  3.3994e-01, -1.3415e+00,
          3.9604e-02,  2.4378e-01,  3.8383e-01,  1.3803e+00, -3.7533e-01,
         -5.5320e-02,  3.7724e-01, -1.0012e+00, -3.6271e-01,  2.9238e-02,
          5.5847e-01,  9.9006e-01,  3.6662e-01, -1.4585e-01,  3.7034e-01,
         -9.3325e-01,  3.6206e-01, -8.3777e-02],
        [ 5.3055e-01,  9.1535e-01, -7.8227e-02,  2.2401e-01,  3.5294e-01,
         -4.3501e-01, -1.3744e-01,  1.8168e-01,  5.7420e-01,  7.7295e-01,
         -6.7525e-02, -1.1866e-01,  9.1399e-01, -6.1173e-01, -1.5603e-01,
         -6.4065e-02,  6.9778e-01,  7.1689e-01, -4.2149e-02, -1.5172e-01,
          1.7746e+00, -1.6224e+00, -9.5691e-02, -2.2629e-01,  9.4428e-01,
          1.7427e-01, -7.1870e-02, -1.6675e-01, -3.1414e-01, -5.4747e-01,
         -1.0754e-01, -2.0806e-01,  1.0249e+00,  9.6532e-02,  3.5162e-01,
         -3.7855e-01, -9.1950e-01, -5.9216e-01,  3.0795e-01, -3.5998e-01,
          1.3748e+00,  1.5129e+00,  2.5026e-01,  1.0801e-01, -1.7419e+00,
         -1.6323e+00,  2.6455e-01,  1.9395e-01],
        [ 8.8566e-01,  7.9530e-01, -8.8887e-02, -2.0179e-01,  6.7918e-01,
         -5.9720e-01, -2.7708e-02, -2.3557e-01,  9.8256e-01,  9.0190e-01,
         -1.6952e-01,  2.3631e-02,  1.8170e-01, -5.9315e-01, -1.6537e-01,
          1.1166e-02,  6.9893e-01,  6.9373e-01, -3.8581e-01, -2.4786e-01,
         -2.3682e-01, -3.2376e-01, -4.5523e-01, -1.7568e-01,  5.6618e-02,
          1.7664e+00,  9.9193e-02, -3.2042e-02, -7.4390e-01, -6.4664e-01,
          6.9017e-02, -3.0564e-02,  2.6180e-01,  1.8776e+00, -2.6189e-01,
         -4.1347e-02, -2.2364e-01, -6.2623e-01, -2.0015e-01,  4.7812e-02,
          1.2997e-01,  1.2369e+00, -2.1064e-02, -4.3254e-01,  2.0785e-01,
         -3.2933e-01, -2.7949e-02, -4.5898e-01],
        [ 4.9956e-01,  2.3087e+00, -2.0610e-02, -1.9883e-02, -2.3471e-02,
          1.5252e-01, -4.2933e-02, -2.6981e-02,  4.4134e-01,  2.2150e+00,
         -1.2885e-01,  1.6381e-01,  7.0879e-01, -8.9992e-02, -2.3138e-01,
          2.0992e-01,  6.7515e-01,  1.9857e+00,  3.6665e-01, -5.1074e-01,
          1.3523e+00, -3.8360e-01,  3.8807e-01, -5.2532e-01,  6.2298e-01,
         -5.1320e-01,  4.0162e-02, -1.3232e-01,  2.0468e-02,  1.1826e-01,
         -1.9092e-03, -5.5327e-02,  6.0000e-01, -1.9778e-01, -5.8676e-01,
         -3.7478e-02, -6.7224e-01, -1.8627e-01, -5.0469e-01, -8.8434e-02,
          4.6244e-01,  7.2403e-02, -1.6576e-01,  4.4190e-02, -1.3526e+00,
         -4.3728e-01, -1.7452e-01,  8.4948e-02],
        [ 2.2002e-01,  5.2071e-01, -1.7043e-01,  2.8477e-02,  4.7333e-01,
          4.0394e-01, -1.0790e-01,  3.2272e-02,  3.6163e-01,  7.0829e-01,
         -8.7221e-02, -8.4934e-02,  2.4013e-01,  2.8855e-03, -8.0532e-02,
         -3.8268e-02,  3.4491e-01,  6.6132e-01, -9.0361e-02, -2.5290e-01,
         -8.7475e-02, -3.7382e-01, -2.7386e-02, -2.9589e-01,  1.6899e-01,
         -2.2703e-01, -1.2383e-01,  1.6775e-01, -4.9628e-01,  3.9051e-01,
         -8.6684e-02,  1.8223e-01,  2.0735e-01,  5.9374e-02, -2.0759e-01,
          1.6298e-01, -1.3518e-01,  2.3254e-02, -2.0765e-01,  1.0475e-01,
          2.5312e-01,  1.2582e-01,  2.1262e-01,  1.8556e-01,  1.1472e-01,
         -3.8078e-01,  1.5002e-01,  2.8583e-01],
        [ 3.2157e-01,  1.0123e+00,  7.2829e-02, -1.0131e-01, -5.5990e-01,
         -1.7279e-01, -3.8930e-02, -1.2982e-01,  4.3644e-01,  8.8419e-01,
         -1.1508e-02, -2.2821e-01,  1.8967e-01, -5.8668e-01,  1.7454e-02,
         -1.8258e-01,  5.4463e-01,  4.9072e-01,  8.5372e-02, -7.5232e-01,
          9.3540e-01, -9.3875e-01,  1.4126e-01, -6.8885e-01,  3.3378e-01,
         -5.4418e-02, -4.5837e-01,  1.8796e-01,  5.6718e-01, -1.9730e-01,
         -3.7684e-01,  1.2346e-01,  3.3656e-01,  2.3610e-01, -1.4021e-02,
          2.8931e-01, -1.7754e-01, -4.9404e-01,  4.6990e-02,  2.5701e-01,
          2.3448e-01,  1.4130e-01,  4.5141e-01,  1.8260e-01, -9.8820e-01,
         -8.4282e-01,  4.1294e-01,  2.1986e-01],
        [ 9.4242e-01,  2.6108e-02, -9.9195e-03, -8.7622e-01,  3.3103e-01,
         -1.0414e+00, -2.5711e-02, -7.7849e-01,  5.8229e-01, -4.7998e-02,
          1.0021e-01,  5.4081e-01, -2.2184e-01, -9.4572e-01,  1.4066e-01,
          5.5059e-01,  2.9020e-01, -1.1453e-01, -3.1568e-02,  3.5072e-01,
         -3.8003e-01, -1.1174e+00, -7.6297e-02,  3.6614e-01,  1.4406e+00,
         -1.0540e+00,  6.3853e-02, -2.6916e-02, -3.0600e-01, -9.8809e-01,
          5.7644e-03, -5.1511e-02,  1.2666e+00, -1.4326e+00,  3.8808e-02,
          1.6709e-01,  1.9422e-01, -1.0288e+00,  7.8387e-02,  1.1543e-01,
          6.8278e-01, -1.2781e+00, -6.7007e-02,  7.4247e-02,  4.4106e-01,
         -1.0178e+00, -6.5932e-02,  8.1307e-02],
        [ 5.8521e-01, -1.2169e-01, -1.7171e-01,  5.0100e-01, -6.3984e-01,
         -7.8051e-02, -9.7374e-02,  5.6506e-01,  5.2337e-01, -1.0466e-01,
         -1.5826e-01,  3.4270e-01,  4.1153e-02,  2.0950e-01, -2.2107e-01,
          3.0995e-01,  6.4677e-01,  1.4163e-01, -3.6274e-02, -7.5957e-03,
          6.2582e-01,  4.5613e-01,  2.0091e-02, -1.6009e-02,  9.2597e-01,
          1.6407e+00, -1.0061e-03, -5.6575e-01,  5.8552e-01, -1.8065e-01,
         -5.8615e-02, -4.7664e-01,  8.3207e-01,  1.2663e+00, -2.0455e-01,
         -5.6383e-01, -4.9319e-03,  1.5033e-01, -2.7091e-01, -5.2737e-01,
          9.4422e-01,  8.6481e-01,  1.2584e-01, -1.1392e+00, -6.5486e-01,
          4.9701e-01,  1.0086e-01, -1.1933e+00],
        [ 5.6231e-01,  2.2071e+00,  3.5412e-02,  6.3145e-02, -1.5383e+00,
         -6.2936e-02,  2.7082e-02,  6.8650e-02,  4.9876e-01,  2.6408e+00,
         -5.7647e-02,  7.9034e-02, -3.7580e-01,  3.3882e-01, -7.3444e-02,
          1.1488e-01,  3.8422e-01,  2.5028e+00, -6.7240e-02,  8.5396e-01,
          8.0823e-01,  5.7667e-01, -2.3456e-02,  8.8692e-01,  5.8918e-01,
         -3.3929e+00,  2.2229e-02, -7.4385e-01,  1.5272e+00,  3.7003e-03,
          1.2520e-03, -7.0420e-01,  3.7490e-01, -3.4490e+00, -9.9698e-02,
         -6.8211e-01,  4.1559e-01,  3.7770e-01, -6.2450e-02, -6.7880e-01,
          3.9683e-01, -3.4640e+00,  9.8677e-02, -1.8799e+00, -8.0340e-01,
          5.9476e-01,  1.8604e-02, -1.8094e+00],
        [ 2.1087e+00, -8.6784e-01,  1.8292e-01, -6.7482e-01,  3.9314e-01,
         -6.4835e-01,  2.1323e-01, -6.4627e-01,  1.7094e+00, -1.0056e+00,
         -2.8486e-02, -1.3171e-01,  4.8241e-01, -7.3209e-01,  6.3330e-03,
         -1.2000e-01,  1.2418e+00, -5.6825e-01, -2.2925e-01,  7.7844e-01,
          5.2501e-01, -6.4843e-01, -2.3358e-01,  6.9334e-01, -5.4153e-01,
          1.3771e-01, -2.3119e-02,  5.0986e-01, -3.8696e-01, -6.7782e-01,
         -1.0144e-01,  4.9836e-01, -3.3558e-01,  4.7560e-01,  1.4165e-01,
          3.3684e-01, -4.3064e-01, -7.2148e-01,  1.5677e-01,  3.5134e-01,
         -3.8811e-01,  7.9222e-01, -3.9902e-02,  5.2152e-01, -4.9886e-01,
         -7.2142e-01, -7.3857e-02,  4.2515e-01],
        [ 5.3875e-01,  8.7696e-01, -1.2166e-02, -3.1867e-02,  1.0652e+00,
         -1.2889e+00,  3.0291e-02,  1.4184e-02,  4.8123e-01,  9.6490e-01,
          2.7367e-02,  3.7899e-02,  6.8760e-01, -1.0198e+00, -2.3284e-02,
         -2.1440e-02,  5.3392e-01,  1.3146e+00, -4.8583e-02,  4.4722e-01,
          2.5519e-01, -6.2978e-01,  1.2187e-02,  5.0174e-01, -2.0407e-01,
         -3.0066e+00, -4.9187e-02, -5.4628e-01, -1.1373e+00, -1.2543e+00,
         -4.9424e-02, -5.5790e-01, -1.9617e-01, -2.6075e+00, -9.0631e-02,
         -1.4331e+00, -7.8372e-01, -1.0292e+00, -1.6662e-02, -1.3894e+00,
         -2.5567e-01, -2.3559e+00,  9.6074e-02, -1.6905e+00, -2.6854e-01,
         -6.4810e-01,  1.8722e-01, -1.6753e+00],
        [ 3.8267e-01,  2.1780e+00,  1.6790e-01, -1.6055e-01,  5.0696e-01,
         -7.1580e-01,  1.0724e-01, -1.4487e-01,  4.2033e-01,  2.0208e+00,
         -3.1640e-01, -3.0195e-01,  4.7513e-01, -6.6259e-01, -2.7738e-01,
         -3.3532e-01,  4.8184e-01,  1.4789e+00, -4.7240e-01, -8.0412e-01,
          3.5875e-01, -5.7174e-01, -5.0709e-01, -8.1205e-01, -2.4234e-02,
         -7.8197e-01, -3.5022e-02, -1.0234e+00, -4.9916e-01, -7.4067e-01,
         -2.0579e-02, -1.0792e+00,  9.7694e-02, -8.7990e-01, -2.0274e-01,
         -7.9898e-01, -4.5711e-01, -7.1912e-01, -1.6980e-01, -8.2986e-01,
          9.4152e-02, -9.4423e-01, -7.7787e-03,  6.5405e-01, -3.1404e-01,
         -5.4711e-01,  7.3056e-02,  7.6178e-01],
        [ 7.8981e-01, -1.7218e-01, -2.4867e-01,  1.6283e-01,  4.5685e-01,
         -1.1859e+00, -3.1625e-01,  2.6631e-01,  5.4328e-01, -3.7890e-03,
         -2.5530e-01,  1.0859e-01,  1.6073e-01, -1.2143e+00, -3.1634e-01,
          8.7237e-02,  5.2762e-01,  1.3980e-01, -2.2525e-01,  3.2816e-01,
         -2.9580e-01, -8.8953e-01, -2.6679e-01,  2.8893e-01,  2.3381e-01,
          6.0286e-01,  3.3551e-01,  4.6448e-01, -3.5058e-01, -1.1371e+00,
          2.6041e-01,  4.1902e-01,  3.5543e-01,  6.4772e-01,  2.2482e-01,
          3.2612e-01, -1.2092e-01, -1.2144e+00,  2.0618e-01,  3.3178e-01,
          5.0304e-01,  6.5217e-01,  6.7909e-02, -1.2378e-01,  2.4762e-01,
         -8.3117e-01, -1.7487e-02, -1.6317e-01],
        [ 1.1278e+00,  3.7107e-01,  1.6509e-01, -7.2566e-01,  2.9821e-01,
         -1.6705e-01,  1.9288e-01, -6.7872e-01,  1.3007e+00,  1.3269e-01,
          2.1125e-01, -7.1550e-01,  1.6402e-01,  1.9436e-01,  2.1914e-01,
         -7.7444e-01,  1.3768e+00, -1.8445e-01,  3.7357e-01, -6.6324e-01,
          4.5040e-02,  5.2360e-01,  3.4766e-01, -5.6455e-01,  5.3691e-01,
          9.9169e-01, -1.9444e-01, -6.8094e-02, -2.7673e-01, -5.6277e-02,
         -1.8221e-01, -8.4865e-02,  5.0341e-01,  6.8491e-01, -3.3268e-02,
         -6.7887e-01, -1.5409e-01,  2.6963e-01, -2.7855e-02, -6.4001e-01,
          4.5558e-01,  9.2317e-02, -2.4897e-01, -4.9182e-01, -2.9710e-02,
          5.3372e-01, -2.4711e-01, -5.5151e-01],
        [ 3.0323e-02, -2.2106e+00,  1.2103e-01,  9.0603e-01, -3.4286e-01,
         -6.4776e-01,  1.5451e-01,  9.6736e-01,  4.0792e-02, -2.3634e+00,
         -4.8686e-02,  7.9615e-01, -1.0087e-02, -6.4522e-01, -2.8918e-02,
          7.8311e-01,  1.0764e-01, -1.5075e+00, -1.8507e-01,  1.6798e+00,
          2.4911e-01, -6.7097e-01, -9.9370e-02,  1.6624e+00,  7.6777e-01,
         -5.0478e-01,  1.0850e-01, -5.3601e-01,  3.3284e-01, -5.9952e-01,
          1.1313e-01, -5.9262e-01,  6.4869e-01, -8.5919e-01, -1.5753e-01,
         -7.7999e-01,  7.7579e-02, -6.3730e-01, -7.9138e-02, -7.7912e-01,
          6.3128e-01, -1.1839e+00, -9.0291e-03, -2.2985e-01, -1.5645e-01,
         -7.2435e-01, -2.5367e-02, -1.9197e-01],
        [ 4.3251e-01,  1.0688e+00, -2.4090e-01,  1.7698e-01,  2.2287e-01,
         -1.2363e-01, -2.4812e-01,  1.4265e-01,  5.0638e-01,  9.0894e-01,
          5.7720e-01,  4.3113e-02,  3.5406e-01, -3.8016e-01,  5.0872e-01,
          6.4167e-02,  4.1726e-01,  7.6625e-01,  2.5537e-01, -4.0500e-02,
          3.6265e-01, -3.9586e-01,  2.8242e-01,  7.5667e-02,  4.7824e-01,
          9.2878e-01,  2.6542e-01,  5.8834e-02, -2.2245e-01, -8.6289e-02,
          2.4261e-01,  7.4064e-02,  3.6512e-01,  1.0315e+00, -1.4621e-01,
          4.1019e-02, -3.7723e-01, -4.3467e-01, -1.0819e-01, -1.8812e-02,
          4.6772e-01,  3.9372e-01,  1.9562e-01,  5.7176e-01, -2.8117e-01,
         -3.7424e-01,  2.5816e-01,  4.9612e-01],
        [ 1.5016e-02, -1.1171e+00, -7.5027e-02, -2.1972e-01,  1.0443e-01,
         -6.3111e-02,  7.7035e-03, -2.3921e-01, -1.2592e-01, -8.8815e-01,
          3.2704e-03, -1.1023e-01, -1.3542e-01, -1.7801e+00, -6.8948e-03,
         -1.0339e-01, -1.5396e-01, -5.3121e-01,  5.5940e-03, -3.1829e-03,
         -4.6827e-01, -4.6622e+00,  1.2258e-02,  1.4121e-02, -1.0009e+00,
          4.3077e+00, -1.5167e-02,  3.3170e-01, -1.8856e-01, -4.9387e-02,
         -9.7963e-02,  2.7837e-01, -1.1060e+00,  5.2263e+00, -6.7184e-02,
          5.2416e-01,  6.2458e-02, -1.8444e+00, -3.7217e-02,  4.5019e-01,
         -1.2069e+00,  5.5989e+00, -1.0933e-01,  6.1251e-01,  5.2432e-01,
         -4.6969e+00, -6.2629e-02,  5.9218e-01],
        [ 6.6031e-02,  2.2325e+00, -1.1759e-01,  2.4456e+00, -5.8255e-01,
         -1.8248e+00, -1.9057e-01,  2.4706e+00,  6.4290e-03,  2.5028e+00,
          9.2625e-02, -1.3781e-01, -2.5431e-01, -1.4816e+00,  1.0161e-01,
         -1.7863e-01, -4.6749e-02,  1.9751e-01,  2.7088e-01, -2.1345e+00,
          6.9167e-01,  2.1149e-01,  2.5566e-01, -2.2200e+00,  6.0593e-01,
          1.4968e-02,  1.8082e-01, -3.7433e-01,  6.0054e-01, -1.7766e+00,
          1.4318e-01, -3.9412e-01,  6.2947e-01,  7.8111e-02,  3.3340e-02,
         -9.8545e-02,  2.5626e-01, -1.4644e+00,  7.0051e-03, -1.4797e-01,
          4.6392e-01,  1.1729e-01, -1.2349e-02, -6.7528e-01, -7.7805e-01,
          1.9650e-01, -5.2824e-02, -7.8656e-01],
        [ 8.7704e-01, -2.6585e-02,  5.0456e-02, -2.4211e-01,  3.9790e-01,
         -8.5563e-01,  5.6602e-02, -1.7619e-01,  9.8160e-01,  2.7820e-01,
          1.9190e-01,  1.0297e-01,  5.2403e-02, -8.9341e-01,  2.0234e-01,
          1.3376e-01,  7.5456e-01,  3.5354e-01, -1.2252e-01,  2.1757e-01,
         -1.4430e-01, -7.2941e-01, -1.4573e-01,  1.9611e-01,  1.0096e+00,
         -5.4544e-01,  2.3998e-01, -1.4669e-01, -3.6010e-01, -8.6712e-01,
          2.3640e-01, -1.0631e-01,  9.3468e-01, -6.2045e-01,  2.6506e-01,
          7.2206e-01, -9.1541e-02, -9.8174e-01,  3.3640e-01,  6.8826e-01,
          8.9895e-01, -4.2893e-01,  3.5970e-02,  2.1996e-01,  8.3368e-02,
         -6.8458e-01,  5.2450e-02,  1.9479e-01],
        [ 4.3930e-01, -9.6034e-01, -5.5184e-03,  2.4576e-01, -2.1198e+00,
          1.4624e+00,  2.1148e-02,  1.8561e-01,  2.9701e-01, -6.0428e-01,
         -1.8971e-03,  6.5124e-01,  1.7004e-01,  3.2112e-01,  1.0709e-02,
          6.9210e-01,  8.9935e-02, -4.6288e-01, -2.8733e-02,  9.5417e-01,
          2.0259e+00, -1.0031e+00, -4.6416e-02,  8.8249e-01, -4.0886e-01,
          1.3794e+00,  3.7013e-02,  5.3262e-02,  2.1726e+00,  1.4117e+00,
          4.5481e-02, -9.3590e-03, -3.6526e-01,  1.3605e+00, -2.8055e-02,
         -8.2900e-02, -1.9259e-01,  3.2935e-01, -6.0378e-02, -6.0339e-02,
         -4.1225e-01,  1.8114e+00, -5.1324e-02,  1.7955e-01, -2.1230e+00,
         -9.4044e-01, -9.7017e-02,  1.8659e-01],
        [ 8.5444e-01,  5.1114e-01, -1.3111e-01,  1.1731e+00,  2.4375e-01,
         -9.4466e-01, -1.4896e-01,  1.2050e+00,  9.6680e-01,  1.0151e+00,
          4.5746e-02,  7.6840e-01, -9.9094e-02, -3.8717e-01,  6.6004e-02,
          8.1959e-01,  1.1171e+00,  1.3886e+00,  1.7278e-01,  5.2969e-01,
         -3.9191e-01,  5.8730e-02,  1.4946e-01,  4.2825e-01,  1.0844e+00,
         -3.6660e-03,  9.5329e-02, -5.1940e-01, -2.5861e-01, -9.2476e-01,
          9.6278e-02, -5.2678e-01,  1.1759e+00, -7.4443e-01,  2.4426e-02,
         -9.0126e-01,  1.0956e-01, -3.4665e-01,  1.3094e-02, -8.4997e-01,
          1.4760e+00, -1.2858e+00,  1.9100e-02,  1.0010e+00,  3.9431e-01,
          1.0595e-01,  8.7424e-02,  1.0164e+00],
        [ 3.0303e-01, -3.3263e+00, -2.8834e-02, -2.3941e-01,  4.3261e-01,
          1.5274e-01, -8.4902e-02, -2.4711e-01,  3.1493e-01, -2.3555e+00,
         -7.0891e-02, -7.1516e-01, -5.1816e-01, -4.8191e-01,  2.6511e-03,
         -6.7606e-01,  2.4199e-01, -2.3138e+00, -2.7028e-01, -1.2125e+00,
         -1.4415e+00, -1.4429e+00, -2.3901e-01, -1.2351e+00,  1.5158e-02,
          2.1735e+00, -1.7625e-02,  4.2414e-01, -3.5657e-01,  1.0336e-01,
         -3.4497e-02,  3.9250e-01,  1.3570e-01,  2.0898e+00, -1.5091e-01,
          3.2675e-02,  5.1546e-01, -4.3112e-01, -1.4931e-01,  8.0522e-02,
          1.6986e-01,  1.8519e+00, -8.5932e-02,  3.4013e-01,  1.4577e+00,
         -1.4194e+00, -1.4282e-01,  3.3302e-01],
        [ 9.0664e-01, -1.3342e-01,  4.0751e-02, -2.1327e-01,  6.0579e-01,
         -2.7157e-01,  6.0632e-02, -2.0808e-01,  1.4060e+00, -1.3234e+00,
          6.3267e-01,  1.0847e-01,  4.3302e-01, -5.0543e-01,  5.9541e-01,
          6.0883e-02,  1.5455e+00, -1.3043e+00,  4.1482e-03,  3.2008e-01,
         -6.2138e-02, -8.0564e-01,  7.8126e-02,  2.9017e-01, -6.7833e-01,
         -6.8301e-01,  1.3682e-01, -3.1768e-01, -6.9829e-01, -2.6049e-01,
          1.1335e-01, -3.6778e-01, -6.2498e-01, -7.9592e-01,  1.1106e-01,
          1.7936e-01, -4.0771e-01, -4.9775e-01,  1.4611e-01,  1.4977e-01,
         -5.6867e-01, -6.1860e-01, -2.0217e-02,  5.8201e-01,  8.6904e-02,
